Transformer Serial No.,Mfg Code,Manufacturer,KvA Code,KvA,Age,Reg Code,Region,Failure Date,Cause Code,Failure Cause
T1061232,4,ABB,1,15,21,2,Coastal,8/14/2022,4,Fire
T1053776,4,ABB,5,112.5,21,2,Coastal,10/11/2022,1,Overload
T1011767,4,ABB,1,15,21,3,Desert,9/15/2022,3,Animal
T1066300,2,Siemens,1,15,22,2,Coastal,2/2/2022,1,Overload
T1033131,2,Siemens,1,15,22,4,Mountain,1/9/2022,3,Animal
T1022983,3,Schneider,4,75,23,1,North,4/8/2022,1,Overload
T1084947,3,Schneider,5,112.5,23,1,North,9/5/2022,1,Overload
T1036160,2,Siemens,5,112.5,23,2,Coastal,3/15/2022,1,Overload
T1013429,1,General Electric,5,112.5,23,3,Desert,12/10/2022,2,Car Hit Pole
T1057070,1,General Electric,4,75,23,3,Desert,9/4/2022,3,Animal
T1000093,2,Siemens,5,112.5,23,3,Desert,6/4/2022,1,Overload
T1003603,1,General Electric,3,45,23,4,Mountain,7/19/2022,2,Car Hit Pole
T1086354,4,ABB,5,112.5,23,4,Mountain,6/28/2022,2,Car Hit Pole
T1024934,3,Schneider,5,112.5,24,1,North,3/25/2022,2,Car Hit Pole
T1016809,4,ABB,4,75,24,2,Coastal,10/25/2022,2,Car Hit Pole
T1009035,4,ABB,3,45,24,3,Desert,5/16/2022,3,Animal
T1096401,3,Schneider,1,15,24,3,Desert,5/24/2022,5,Corrosion
T1021969,3,Schneider,5,112.5,24,4,Mountain,10/20/2022,5,Corrosion
T1028536,1,General Electric,2,30,25,1,North,3/21/2022,1,Overload
T1092555,3,Schneider,1,15,25,2,Coastal,3/4/2022,2,Car Hit Pole
T1014638,4,ABB,1,15,25,3,Desert,6/21/2022,4,Fire
T1018481,1,General Electric,4,75,25,3,Desert,1/1/2022,1,Overload
